1,GL 462,"<h4>Features</h4>
<ul>
<li>Elegant SS exterior with glass lid</li>
<li>Cast iron pan supports</li>
<li>Italian thermostat and burners</li>
<li>Auto ignition in all burners & oven/grill</li>
<li>Large single chamber Gas oven/grill</li>
<li>Flame failure device in oven </li>
<li>Motorised rotisseries </li>
<li>Minute minder - 120 minutes</li>
<li>Light in oven</li>
</ul>

<h4>Cooking output</h4>
<ul>
  <li> Four burners- 1 Triple ring burner, 2 semi
rapid burners & 1 auxiliary burner </li>
</ul>",0,0,2
2,GL 492,"<h4>Features</h4>
<ul>
<li>Elegant SS exterior with glass lid</li>
<li>Cast iron pan supports</li>
<li>Italian thermostat and burners</li>
<li>Auto ignition in all burners & oven/grill</li>
<li>Large single chamber Gas oven/grill</li>
<li>Flame failure device in oven </li>
<li>Motorised rotisseries </li>
<li>Minute minder - 120 minutes</li>
<li>Light in oven</li>
</ul>

<h4>Cooking output</h4>
<ul>
  <li> Five burners - 1 Triple ring burner, 2 semi rapid
burners, 1 rapid burner & 1 auxiliary burner </li>
</ul>",0,0,2
3,GL 2011 SSTR,"<h4>Features</h4>
<ul>
<li>Spill Tray SS</li>
    <li>Top lid - Toughened glass</li>
    <li>Front - Black Glass</li>
    <li>Italian thermostat for single</li>
    <li>knob operation</li>
    <li>Gas grill, gas oven</li>
    <li>Motorised Rotisserie (optional)</li>
</ul>

<h4>Cooking output</h4>
<ul>
  <li> 1 Triple ring </li>
  <li> 3 Aluminium alloy burners </li>
</ul>

<table style=\'width:100%\'>
<tbody>
<tr>
<td colspan=\'2\'>Variant(s)</td>
    </tr>
    <tr>
        <td class=\'left-align\'>GL 2011 SSTR
</td>
        <td class=\'right-align\'>₹ 27990
</td>
    </tr>
    </tbody>
</table>              ",26990,0,3
5,GL 2012 PLTR,"<h4>Features</h4>
<ul><li>Top lid - Toughened glass</li>
<li>Gas grill, gas oven </li>
<li>Italian
thermostat for single knob oven
operation (GL 2012PLTR) </li>
<li>Gas grill, electric oven
(GL 2023/24PLTR AI)</li>
<li>Oven light, timer with hold
facility (GL 2023/24PLTR AI)</li>
<li>Auto Ignition - top burners
(AI model)</li>
<li> Motorised Rotisserie (optional)</li>
</ul>                

<h4>Cooking output</h4>
<ul>
  <li>Triple-ring burner </li>
  <li> Alloy burners (GL 2012/23PLTR) </li>
  <li> Alloy burners & 1 hot plate
(GL 2024PLTR AI) </li>
</ul>

<table style=\'width:100%\'>
<tbody>
<tr>
<td colspan=\'2\'>Variant(s)</td>
    </tr>
    <tr>
        <td class=\'left-align\'>Cooking Range 2012 PL TR AI

</td>
        <td class=\'right-align\'>₹ 29990

</td>
    </tr>
    </tbody>
</table>           ",28990,0,3
6,GL 3056 DX,"<h4>Features</h4>
<ul>
    <li>Automatic rice cooking</li>
    <li>Automatic keep warm
        function keeps rice fresh for long
    </li>
    <li>Metallic silver
        finish body
    </li>
    <li>Toughened glass lid ,� One touch
        button for easy control
    </li>
    <li>Detachable power
        cordfor convenient storage
    </li>
    <li>Easy-to-clean nonstick
        pot with beehive pattern for better heat
        distribution
    </li>
    <li>Measuring cup and spoon</li>
    <li>Capacity 1.8 litres</li>
    <li>650W</li>
</ul>",3290,0,21
7,GL 3041,"<ul>
    <li>Fry, grill, roast & even bake conveniently using little or no oil</li>
    <li>Large cooking capacity (up to 800g)</li>
    <li>Adjustable time & temperature control for perfect results (60 min timer, 6 temp settings) </li>
    <li>Food separator to fry different dishes at the same time</li>
    <li> Integrated air filter keeps the kitchen fresh</li>
<li>LCD Display</li>
<li>Easy to clean, removable basket</li>
</ul>                ",16990,0,8
8,GL 3034,"<ul>
    <li>Fully automatic kneading and baking operation</li>
    <li> 3.51/700-1000 g bread 12 settings for different kinds of bread</li>
    <li>Choice of 3 crust setting</li>
    <li>Audible tone signals time to add mix-ins such as nuts or fruit</li>
    <li>Keeps bread warm for up to one hour</li>
<li>Memory function up to 10 min in case of power failure</li>
<li>Easy lift lid with a viewing window</li>
<li> 615 W</li>
</ul>",11990,0,9
9,GL 4043 MC,"<ul>
    <li>Small compact size - Capacity 400 ml</li>
    <li>Food grade transparent PC bowl for clear visibility</li>
    <li>Push start</li>
    <li>Wisking disk</li>
    <li>Rust-resistant stainless steel blades</li>
<li>Non-slip ring for stability</li>
<li>250 W</li>
</ul>                                                           ",1590,0,10
10,GL 4043 MC Plus,"  <ul>
    <li>Small compact size - Capacity 400 ml</li>
    <li>Food grade transparent PC bowl for clear visibility</li>
    <li> Push start</li>
    <li>Wisking disk</li>
    <li>Rust-resistant stainless steel blades</li>
<li>Non-slip ring for stability</li>
<li>250 W</li>
<li>Additional bowl prevents flavour mixing especially when working with foods like onion, garlic, eggs etc.</li>
</ul>                                           ",1790,0,10
11,GL 6051 SS,"<p class=\""desc\"">
  A chimney with a single piece, joint-less matt steel body
</p>
<h4>Features</h4>
<ul>
    <li>Digital control with timer</li>
    <li>Baffle filter</li>
    <li>PDCA / FRP housing</li>
    <li>2 energy saving 1.5 W LED lamps</li>
    <li>Italian motor with TOP</li>
</ul>

<h4>Performance</h4>
<ul>
  <li>Airflow 1250 / 1000 m<sup>3</sup>/hr</li>
</ul>

<table style=\'width:100%\'>
    <tbody>
    <tr>
        <td colspan=\'2\'>Variant(s)</td>
    </tr>
    <tr>
        <td class=\'left-align\'>1000 m<sup>3</sup>/hr / 900 mm</td>
        <td class=\'right-align\'>₹ 20990</td>
    </tr>
    <tr>
        <td class=\'left-align\'>1250 m<sup>3</sup>/hr / 600 mm</td>
        <td class=\'right-align\'>₹ 20990</td>
    </tr>
     <tr>
        <td class=\'left-align\'>1250 m<sup>3</sup>/hr / 900 mm</td>
        <td class=\'right-align\'>₹ 23990</td>
    </tr>
    </tbody>
</table>",17990,0,27
